"sample_id","year","chi"
76,2013,0.579643368721008
77,2013,0.782754898071289
78,2013,0.992935061454773
79,2013,0.738376080989838
80,2013,1.5779230594635
81,2013,1.45494890213013
82,2013,0.972033739089966
83,2013,0.344230324029922
84,2013,0.984637439250946
85,2013,1.26255416870117
86,2013,2.10788726806641
87,2013,1.24725162982941
88,2013,1.08277213573456
89,2013,0.831228971481323
90,2013,0.968882620334625
91,2013,1.0053653717041
92,2013,2.88848423957825
93,2013,0.489302307367325
94,2013,0.789630234241486
95,2013,0.88462233543396
96,2013,0.80710232257843
97,2013,0.424954265356064
98,2013,0.750940978527069
99,2013,0.779443979263306
100,2013,1.98496460914612
